D: 1.000000, #Points: 200.000000, Noise: 0.500000, Train Percent: 0.800000, Result: [array([[0.        ],
       [ 0.9812446 ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [-0.18933284],
       [ 0.        ],
       [-0.1328692 ],
       [ 0.        ]], dtype=float32)] 
D: 2.000000, #Points: 500.000000, Noise: 0.000000, Train Percent: 0.990000, Result: [array([[ 1.0322741 ],
       [-0.37763384],
       [-0.6617832 ],
       [ 0.9382958 ],
       [ 0.1170308 ],
       [-1.407476  ],
       [ 0.85242623],
       [ 1.2213919 ],
       [-0.48449814],
       [-0.56197596],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.34577367],
       [-0.3160141 ]], dtype=float32)] 
D: 1.000000, #Points: 300.000000, Noise: 0.000000, Train Percent: 0.800000, Result: [array([[ 0.11271656],
       [ 0.        ],
       [ 0.8510767 ],
       [ 0.        ],
       [-0.16353498],
       [ 0.        ],
       [ 0.        ],
       [-0.10825144],
       [ 0.        ],
       [ 0.        ],
       [-0.30656058],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ]], dtype=float32)] 
D: 1.000000, #Points: 300.000000, Noise: 0.000000, Train Percent: 0.800000, Result: [array([[ 0.11271656],
       [ 0.        ],
       [ 0.8510767 ],
       [ 0.        ],
       [-0.16353498],
       [ 0.        ],
       [ 0.        ],
       [-0.10825144],
       [ 0.        ],
       [ 0.        ],
       [-0.30656058],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ]], dtype=float32)] 
*testing with time derivs*D: 1.000000, #Points: 500.000000, Noise: 0.000000, Train Percent: 0.990000, Result: [array([[ 0.26033086],
       [ 0.        ],
       [ 0.67745084],
       [ 0.        ],
       [-0.21344931],
       [-0.31760305],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [-0.14250153],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ]], dtype=float32)] 
*testing with time derivs*D: 5.000000, #Points: 500.000000, Noise: 0.000000, Train Percent: 0.990000, Result: [array([[ 0.15585378],
       [ 0.        ],
       [ 0.9436945 ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [-0.3235956 ],
       [ 0.        ],
       [-0.20009583],
       [ 0.        ]], dtype=float32)] 
*testing with time derivs*D: 10.000000, #Points: 500.000000, Noise: 0.000000, Train Percent: 0.990000, Result: [array([[ 0.2034357 ],
       [ 0.        ],
       [ 0.97864366],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.24833144],
       [-0.38906837],
       [ 0.15148433],
       [-0.27181128],
       [ 0.        ]], dtype=float32)] 
*testing with time derivs*D: 0.001000, #Points: 500.000000, Noise: 0.000000, Train Percent: 0.400000, Result: [array([[ 0.        ],
       [ 0.        ],
       [ 0.9823469 ],
       [-0.23961781],
       [ 0.        ],
       [ 0.        ],
       [ 0.16591717],
       [ 0.25121915],
       [ 0.        ],
       [ 0.        ],
       [-0.19950709],
       [-0.16822831]], dtype=float32)] 
*testing with time derivs*D: 0.100000, #Points: 500.000000, Noise: 0.000000, Train Percent: 0.400000, Result: [array([[0.       ],
       [0.       ],
       [0.9955412],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ]], dtype=float32)] 
*testing with time derivs*D: 1.000000, #Points: 500.000000, Noise: 0.000000, Train Percent: 0.400000, Result: [array([[0.     ],
       [0.     ],
       [0.99145],
       [0.     ],
       [0.     ],
       [0.     ],
       [0.     ],
       [0.     ],
       [0.     ],
       [0.     ],
       [0.     ],
       [0.     ]], dtype=float32)] 
D: 2.000000, #Points: 500.000000, Noise: 0.000000, Train Percent: 0.400000, Result: [array([[0.        ],
       [0.        ],
       [0.99003714],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ]], dtype=float32)] 
D: 5.000000, #Points: 500.000000, Noise: 0.000000, Train Percent: 0.400000, Result: [array([[ 0.14253518],
       [ 0.        ],
       [ 0.983243  ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.24745686],
       [-0.23444222],
       [ 0.15296718],
       [-0.16177872],
       [ 0.        ]], dtype=float32)] 
D: 10.000000, #Points: 500.000000, Noise: 0.000000, Train Percent: 0.400000, Result: [array([[ 0.16865493],
       [ 0.        ],
       [ 0.99700266],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.33307457],
       [-0.30625573],
       [ 0.22524679],
       [-0.23339586],
       [ 0.        ]], dtype=float32)] 
D: 10.000000, #Points: 500.000000, Noise: 0.000000, Train Percent: 0.800000, Result: [array([[ 0.6421286 ],
       [ 0.        ],
       [ 1.0034497 ],
       [ 0.36305392],
       [-0.54004085],
       [ 0.3636328 ],
       [ 0.        ],
       [ 0.30669186],
       [-0.5091648 ],
       [ 0.13822898],
       [-0.6686466 ],
       [ 0.        ]], dtype=float32)] 
D: 0.001000, #Points: 1000.000000, Noise: 0.000000, Train Percent: 0.650000, Result: [array([[0.       ],
       [0.       ],
       [0.9977682],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ]], dtype=float32)] 
D: 0.100000, #Points: 1000.000000, Noise: 0.000000, Train Percent: 0.650000, Result: [array([[0.       ],
       [0.       ],
       [0.9934587],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ]], dtype=float32)] 
D: 1.000000, #Points: 1000.000000, Noise: 0.000000, Train Percent: 0.650000, Result: [array([[ 0.16317663],
       [ 0.        ],
       [ 0.9441019 ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [-0.3486452 ],
       [ 0.        ],
       [-0.23434514],
       [ 0.        ]], dtype=float32)] 
D: 2.000000, #Points: 1000.000000, Noise: 0.000000, Train Percent: 0.650000, Result: [array([[ 0.17845431],
       [ 0.        ],
       [ 0.906469  ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [-0.3974804 ],
       [ 0.        ],
       [-0.23023449],
       [ 0.        ]], dtype=float32)] 
D: 5.000000, #Points: 1000.000000, Noise: 0.000000, Train Percent: 0.650000, Result: [array([[ 0.25557947],
       [ 0.        ],
       [ 0.9499217 ],
       [ 0.18779935],
       [ 0.        ],
       [ 0.14250061],
       [ 0.        ],
       [ 0.        ],
       [-0.54364777],
       [ 0.        ],
       [-0.38653263],
       [ 0.        ]], dtype=float32)] 
D: 10.000000, #Points: 1000.000000, Noise: 0.000000, Train Percent: 0.650000, Result: [array([[ 0.5622313 ],
       [ 0.        ],
       [ 0.74916476],
       [ 0.39875308],
       [-0.26460752],
       [ 0.31397736],
       [ 0.        ],
       [ 0.        ],
       [-0.81105727],
       [ 0.        ],
       [-0.5276415 ],
       [ 0.        ]], dtype=float32)] 
D: 0.001000, #Points: 1000.000000, Noise: 0.000000, Train Percent: 0.650000, Result: [array([[ 0.       ],
       [ 0.       ],
       [ 1.1159986],
       [ 0.       ],
       [ 0.       ],
       [ 0.       ],
       [ 0.       ],
       [ 0.       ],
       [ 0.       ],
       [ 0.       ],
       [ 0.       ],
       [-0.2867194]], dtype=float32)] 
D: 0.100000, #Points: 1000.000000, Noise: 0.000000, Train Percent: 0.650000, Result: [array([[0.        ],
       [0.        ],
       [0.99309534],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ],
       [0.        ]], dtype=float32)] 
D: 1.000000, #Points: 1000.000000, Noise: 0.000000, Train Percent: 0.650000, Result: [array([[0.       ],
       [0.       ],
       [0.9938877],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ],
       [0.       ]], dtype=float32)] 
D: 10.000000, #Points: 1000.000000, Noise: 0.000000, Train Percent: 0.650000, Result: [array([[ 0.16403382],
       [ 0.        ],
       [ 0.9386397 ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [-0.35325184],
       [ 0.        ],
       [-0.23166046],
       [ 0.        ]], dtype=float32)] 
D: 2.000000, #Points: 1000.000000, Noise: 0.000000, Train Percent: 0.650000, Result: [array([[ 0.10267637],
       [ 0.        ],
       [ 1.0035802 ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [-0.20544644],
       [ 0.        ],
       [-0.18223926],
       [ 0.        ]], dtype=float32)] 
D: 5.000000, #Points: 1000.000000, Noise: 0.000000, Train Percent: 0.650000, Result: [array([[ 0.1544224 ],
       [ 0.        ],
       [ 0.9790362 ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [ 0.        ],
       [-0.31716305],
       [ 0.        ],
       [-0.2506105 ],
       [ 0.        ]], dtype=float32)] 
